path,bytes,sha256
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_176.json,14374,e57e193cb709614f3d4f1bb7cf66eca3525fa92f5ef7855019f32358e7c1e1fd
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_177.json,17437,f1802d5bf57f207abe806cbd4b5ed8e3c745bb33fdd5d61abc28b886944a93fd
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_178.json,12740,37454080a2d52d9c8e6041b7b2049e00df2fe5c1b85f104511199a8d76209261
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_179.json,12719,b7d3c7e30b4726e465c391e81baa467da087229ae5063a63a763980fecaf0947
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_180.json,14396,ab0bdbaacaebce2b2b29cde0c45cd0752463d0b4326cf01b62520d493ee84e19
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_181.json,14404,aaa955737b641b6afba2fc2983e98a6e560cd90c05f6324e1aed55b751d57bdd
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_182.json,14359,906cccaf82c63cd7916fbfea1e9483f8f001c5e5668f2383ad9b91599fda0e8d
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_183.json,14487,bfdf47ff07426ecd68e75243bca9b1d32d060a506b3a3c99602dd0875d4e1887
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_184.json,14361,e841d74490b179fd9ab9fcb6a94f091cdccfe3e205917c0af63d487f798d3395
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_185.json,14371,cb6a5777fd3577d282732929fbf8e1fca5de79eaeac5176f3982a471fdf018b2
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_186.json,14364,2306b7ce4ad078cd1f28d561b8d1b1d90b2d2b7d9d808b354155b56f053b64cf
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_187.json,14298,c12e38581ac870807bed674c51d2b84dcf12f044a704733303a0625ead6e0640
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_188.json,15209,4f1ce14ab54d47be546fcfd497a56dbee7c7ef5a7102b0d6e71e1808d0d01264
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_189.json,8985,e169a98f88f72fdcb9e058608f3c60e24481023d43bdadfc955a623b10d3070f
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_190.json,15175,903a0224fa1913a9ab896e2c9393fecb108793444785d725d1bc99581d3e4655
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_191.json,15161,faea36eab91085584b038847f2f0afd443a2d76e9d1faa48dcb2d183b96117f4
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_192.json,12706,dd35dab8c25c479c99527ec7f581c94935a41b56ffcfd42f5d1867ee01dc464b
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_193.json,16038,3e62a7d453625ea563aff127795ca8904787d774c8a24a2cc434baa2870082c1
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_194.json,14434,14e903859c47a252363f060d2f36fb386077765ef75298ddae4efda3282f48ef
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_195.json,14375,efbe541d9dc80735aa1c283232cdebcaca48339cbb9fe665bc0d80736cdf0445
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_196.json,14391,1dfb06294611e17a038c485ec9801df414fb64b59589a70588904d1621462403
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_197.json,14353,4499ca6e361a2a874e3a7a7c3b81bedd8985c815a49602f1a97078a6f356cab8
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_198.json,17505,f7c157fe46d8f325befc1d966acce5d0e239634a7a52a71acb6f41c0e8ed78c8
data/reference/revision_v37/experiments/oos_final/2020-11-29/pressure_199.json,14353,ccaf299ce2ea3759bf495ad2e83e50ded1e1187ccfa9772ebf9b35236a13f201
data/reference/revision_v37/experiments/oos_final/2020-11-29/search_protocol.json,612,36cf64d62abae3a841a26da454d2d69ae3edf9265150a2fe9f5e790d27a8dcce
data/reference/revision_v37/experiments/oos_numerical_retry/2020-04-07/pressure_056.json,9394,2ea14c3ae220bcba1fe94cbb6f6e548d550505b3b753740dd157d69959510593
data/reference/revision_v37/experiments/oos_numerical_retry/2020-04-07/pressure_096.json,6159,d8f0e75fb59781671e3c62382b9e19f2363da1888e53250ef97bc819cbbbaf6f
data/reference/revision_v37/experiments/oos_numerical_retry/2020-04-07/pressure_136.json,12357,0b1372cf46ac19e904abdab48a0d0cc2d80a6325ce188b537ad852f4b0fef989
data/reference/revision_v37/experiments/oos_numerical_retry/2020-04-07/pressure_163.json,12381,8ae0e68e16e16e45597752995362950bc1701647e3881fd122f7fc8ec523ee2d
data/reference/revision_v37/experiments/oos_numerical_retry/2020-10-17/pressure_023.json,6232,e90f38bd0248c99a45f505800e2463ea9d54ac0b6be71fe20974c3309a21f742
data/reference/revision_v37/experiments/oos_numerical_retry/2020-10-17/pressure_052.json,10125,2c8409762a48ac4d78c4c997bf1672bca23c22f1e877439f5ba4763a2fd863ef
data/reference/revision_v37/experiments/oos_numerical_retry/2020-10-17/pressure_078.json,9467,94b62b1b31b92f8f62e104e69ac24ce6397cbd33aa2857415591d9d418a3db87
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/held_out_001.json,12785,0574b006dd5cdf2bb86b2c0d536abf1a4d3da2e49e89c32cad3aa012c31aed2f
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/held_out_005.json,12832,9aee76e15f7261c78e940d9aa30b334a69991cda426d7eab5abe23870b854e3b
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/held_out_006.json,7910,1a7e9d45c5a6a398aa17fd7f2f9b0ad649801b6a318197978107f2d7ca755067
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_003.json,12662,d147e395fbf9a88ad6c7a6819a6f2df6cebaf17147a17ceff2bf1ab5c4ba8a12
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_005.json,9549,1008a0af8b9286901764758104085386dd1c20b7833e21406673bddaac5ea570
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_009.json,11057,b20bfca278699d7b50877f11c1a320959baf76fa46ed21bc057274084b06914c
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_028.json,10271,f927cb12d876398527b4c8ee4c419298ff38d49046c3f46557c733b7a1ac8cf6
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_029.json,9482,22f5a89a8b973e5bfa293b319c339b7f9ceafc49669c0a99a99675224584a29b
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_033.json,12634,79502a9b81380b76f5b275e140955c8ec26f606517a71bff84d20f287a1704e2
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_044.json,9437,3c57729d87e372af1c8504a2afda14aaf6a46ec8fa639d74e7fc0ca010af984a
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_060.json,10284,7c620a03731f534749b7d971eae4b9095349ba9cde88bc2ce7331494a477fde4
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_070.json,9522,331db77372411f9997c5e05bb8125a9b711a64659a7b5a84bb5edf31c4323116
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_074.json,12704,5fb5d1269aa7ff27b9fd3b7adedbd0bc3477d062a28d9e3756452889df0df99a
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_076.json,9480,174df6b251ce10fcc94d2b92db7c35830d7b1eb0d1c12bf12d77726f4cd92e6a
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_079.json,7730,6072ca81b2af8c6058a78a497a4aac8530eb6f69e4a1cb300c9c81788b7a1ef4
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_089.json,12721,d43747a4a00be9af2a7b709d22dc8af8a14063a12ac9750f29fe6925a34417c3
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_099.json,11124,d4c22f0b80468ab4756dcb4156de2e79639c1222d4c06ca528f479a2038f020c
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_106.json,9420,f1579a09d169246a96978d883b76da1b9f404999607868b812129108de2c5608
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_109.json,9427,6c6ee672b22f90d5b0f97771dadcbdeec580cc5b3aa90d45cb87fbc1b0316fa3
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_116.json,10321,354330236dc3bd59cedc4ce39b02c88647b07a8fdd06c3bdc56a8806bd902666
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_119.json,9442,dcc5045618b90634332f3aafe73bc9cc7471b3745e2413454241d6a5036a7c8a
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_120.json,9498,b313c1ce46d6cda05c0407d8916cd1667bccdd40474269f02ae41d22be36cca2
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_124.json,9505,87255b6552794b525a945f057f7e486b6f70439c4928c778d9f1f54c8207f274
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_133.json,5315,752bacc9933041bcd6a1cd1e2f77a91d6362595ca91d6d450864442da58a3913
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_136.json,9449,edd5623190bb3e24f815032e9c12c9baaad8421e52095bd4caf46a1c7d978f81
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_143.json,12572,8fa7bfa6db4b4b7872a62d38894ff280c709cc77e18053ffd1e2b8dc6f1d4e1e
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_148.json,9449,a8cae1a1ccddf68c9ca8e4ab627df561686b0d992b0936ba3681e14cc4a19972
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_150.json,9441,83ff1cf00dde3f11f38cdf692f114bc01074a9aa1345074b0774ed0732324444
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_151.json,9477,1303fd2ed98b67eca9fd8b1235ac93ca067a76d95207f983b92a420b98f8f887
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_153.json,12713,17bc94a1e0c15d553f3ef5683747a8842a278d3d95c40dd6332dc5d84f14af72
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_154.json,4523,31534f68c58264807aac207e6f1bdb29be720e114c0bcbb496d08574aa561096
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_165.json,10279,f50125316a7b9559a5e41b7f2889c636ecbb9f3e7ef00a68904856206601a4d0
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_168.json,10295,dc73f23b0f40db11f1b8d49b57663bc68c36fee30be4cd036e8ac7c0402dc2ef
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_171.json,9430,9a31ffa4d2590304d6ec68964c27db6a8c210d2fe6f4e8ee1d7df5f6b828c266
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_174.json,9523,a20a82cffcb54d79663c035185ae70f614a1faff4942b34f713202d45d080c40
data/reference/revision_v37/experiments/oos_numerical_retry/2020-11-29/pressure_189.json,9500,f2ba35c1e3ca0135332ed90d97532da53f1c27719f379248dd360feb407bad22
data/reference/revision_v37/experiments/oos_partition_checkpoint.json,23099,b731900ff28c5a9fb4b14c46c3cbef2dc2ec4f21f17a433ccde59dc50d1b044e
data/reference/revision_v37/experiments/process_mode_validation.json,240541,51b319d9a5c7d5b3e6bfbaf17b2251b142c6f2aab9f5a456081b0d9099d2ba01
data/reference/revision_v37/experiments/protocol.json,1899,2b7aac8a3df477a6b6ffbad5817c9f077499364ef8070ea1e02ea5a41f03a8d5
data/reference/revision_v37/experiments/region/2020-04-07_0.json,43726,dd3baca10781bf23f96a324d817a31922f3b6f6af0f3a349b76dc1aa49d72996
data/reference/revision_v37/experiments/region/2020-04-07_1.json,44733,afa38e4746a738bc324ca8a41b8c205bc5ca9d583caf28a8b3891efee89edbcd
data/reference/revision_v37/experiments/region/2020-04-07_2.json,44410,399a96e38de4437fafd68e5396624d7a3757e30b19e546dffe6d6167f2c6c068
data/reference/revision_v37/experiments/region/2020-10-17_0.json,43975,ce237c181e6be840149727e85e34a73256459e32422651bdca45f26dc5929188
data/reference/revision_v37/experiments/region/2020-10-17_1.json,44596,797578dc6b1a9de1f04e4cbc279d2b408214776cdfc907a86015a06f8d53e437
data/reference/revision_v37/experiments/region/2020-10-17_2.json,44415,b1fc85e639b20fd70780a4d8ccfd24a56a7cb87d03065e8b94d5e1ab61f82975
data/reference/revision_v37/experiments/region/2020-11-29_0.json,44703,b3dbb9cc4909353337e30da39570ab739bb0afcb15f3a5f4ca6c191ca611e144
data/reference/revision_v37/experiments/region_dense/2020-04-07_0.json,157558,00adb6331d41db361da459e1630231ab575b061c3fad2f7f5628ee8d07dfae1c
data/reference/revision_v37/experiments/region_dense/2020-04-07_1.json,157575,6a72cbc2f02d0b346ed607464e563313d52ae6d24c3c999ee567bdf9c9f1595c
data/reference/revision_v37/experiments/region_dense/2020-04-07_2.json,157335,952a0f72cb66393d6e97144e68ffaff9ff12849bb0358ed42e060ea0ac2148e3
data/reference/revision_v37/experiments/region_dense/2020-10-17_0.json,157621,519b9c19db910398708fa8587a5b9419fd1533302f42c528811d5151ed74d600
data/reference/revision_v37/experiments/region_dense/2020-10-17_1.json,157582,05384b9425060dad7e0ce32e59464a945a03a746060306122a17603711d1fb52
data/reference/revision_v37/experiments/region_dense/2020-10-17_2.json,157507,8d56c272746ee2d7461accf565f4eb0b856618e35506298a23df6876678d4e38
data/reference/revision_v37/experiments/region_dense/2020-11-29_0.json,157694,532cf9878417d4ecc794073ae322518ae56833e4f77c97cd193c58616cad0846
data/reference/revision_v37/experiments/region_dense_summary.json,1215316,c2ee64729007ac72fb0416156cf1a0325c8780c0594301807243d4c33f0a1f80
data/reference/revision_v37/experiments/region_refined/2020-04-07_0.json,62157,1a993622d3736d66c7bed2c723ab96ebeb2a1d608fbac14ea29df71ccc8616ee
data/reference/revision_v37/experiments/region_refined/2020-04-07_1.json,63189,faf3d0bbda667bfd2cdd81dda2a393c5219b66e1abc414b1b85d054115991e68
data/reference/revision_v37/experiments/region_refined/2020-04-07_2.json,62737,be28332f137898e2b1c78276cd4a175e91cf6e86792d150cf03b9cd6b5cdea29
data/reference/revision_v37/experiments/region_refined/2020-10-17_0.json,62410,5de6c06cd02063c7772b06f9990aa0dd299786f5e536683bcd3b31014cb44f5c
data/reference/revision_v37/experiments/region_refined/2020-10-17_1.json,63044,e2df1b2beea6bece254cb6077623c9f5c9e41025b11ac326e3e3d8754ce7a999
data/reference/revision_v37/experiments/region_refined/2020-10-17_2.json,62808,f1fbb3bd91ec5fbabc619b1dee7f24b3995bc6b99e4fd6b22e8856abfa9c2890
data/reference/revision_v37/experiments/region_refined/2020-11-29_0.json,63283,1f6aa56495d083c1272fbd7a547ca1ef8ae95370c6e7a72a4bb2ecf800c592d5
data/reference/revision_v37/experiments/region_refined_summary.json,478502,738097a1c51ed4dce6d55cdaa1abba391becdfc11b72a66f21757dc8001f665f
data/reference/revision_v37/experiments/region_resolution_extension.json,338,a040a265ce45d0187903f0362fb9a0f42a41f701ba4a17540664379bace47609
data/reference/revision_v37/experiments/region_summary.json,340360,446a75252a90e4f33eba802fcf2e19312838677bc6e6b05d485285715dfb9898
data/reference/revision_v37/experiments/scaling/2020-04-07/10_0_extensive_final.json,611,c8673b38573aa32e0bda815e393d3c5b5d63cb578b4e05ca6938b25685af90d6
data/reference/revision_v37/experiments/scaling/2020-04-07/10_0_original_final.json,610,9fe3e5667d24b23bc2449240c066344e5739bbc7b2cfe66cde031087849ac9f3
data/reference/revision_v37/experiments/scaling/2020-04-07/10_0_original_trace.json,8133,fd8116bf4003c5a62880816fa81b9f6b0fe3e530d86cd79b8a423806a0db2b68
data/reference/revision_v37/experiments/scaling/2020-04-07/10_0_reuse_final.json,607,bd2a65937f8e36b3533f899507d23c21563195d70c1ebc9e82fbe4f222250b52
data/reference/revision_v37/experiments/scaling/2020-04-07/10_0_reuse_trace.json,8133,c213423347662edb0a1419e63d64675f7800de3e9ad75d5832ea29f05fa5d6a4
data/reference/revision_v37/experiments/scaling/2020-04-07/10_1_extensive_final.json,609,ec3e3f2af324e6949fcbbde72e88ccf6a598179bee6ba99254d3a98f8d9e3fea
data/reference/revision_v37/experiments/scaling/2020-04-07/10_1_original_final.json,609,4809c0d72669ec34e0ee65ac546f04435e2d608859225431bc0c21319e1ba04c
data/reference/revision_v37/experiments/scaling/2020-04-07/10_1_original_trace.json,8132,df30f324ddc887be4cb316f97540bda189bbdc1fa106ec500335f4ba57cd20e7
data/reference/revision_v37/experiments/scaling/2020-04-07/10_1_reuse_final.json,606,f18690eccec889a40c8d8872bfbf9ee035807becdaa403f54f81bcbd5dde7102
data/reference/revision_v37/experiments/scaling/2020-04-07/10_1_reuse_trace.json,8132,444aa486f128ae393613bd0b478070fdf8d68a8a940f4f2e584f5bd43d88fd05
data/reference/revision_v37/experiments/scaling/2020-04-07/10_2_extensive_final.json,611,245b3654ef32c5b1bc73190d9a1a5ca2e3d3d0a890e03905ef6499d7f8934957
data/reference/revision_v37/experiments/scaling/2020-04-07/10_2_original_final.json,610,d8cc4cd48212f014e2f75237fe47237dea77a4fd913fca85060971ad1a50fcf2
data/reference/revision_v37/experiments/scaling/2020-04-07/10_2_original_trace.json,8131,fa10a0a055c7bfe8e90432bfcf7d1906ad2ed5e8e9fe5f4f93fdce7e649cf785
data/reference/revision_v37/experiments/scaling/2020-04-07/10_2_reuse_final.json,608,6afb75e534f7cacf091ca65793230f054bcfc302d523f22698488921aae2009b
data/reference/revision_v37/experiments/scaling/2020-04-07/10_2_reuse_trace.json,8129,dcb02f69fa819283537773e8846aa3e27de33185b552ad672edf2421809a8350
data/reference/revision_v37/experiments/scaling/2020-04-07/20_0_extensive_final.json,611,ab102e6150d94334b9143d11928d51b95dbf192d049107d51445c629acf72541
data/reference/revision_v37/experiments/scaling/2020-04-07/20_0_original_final.json,610,a05c6f4e055d7db9155e19ea9c824911effb4b81f9d79dcd1c97a560344b8362
data/reference/revision_v37/experiments/scaling/2020-04-07/20_0_original_trace.json,14646,2740e8e7c41ed95efffcdda390096b9ea60cafe55be90d5af0db2c588e7e14bd
data/reference/revision_v37/experiments/scaling/2020-04-07/20_0_reuse_final.json,607,54e40d43f3041d96889d58adeb2927b9f6a47166d5e7595b9326a93de1faa820
data/reference/revision_v37/experiments/scaling/2020-04-07/20_0_reuse_trace.json,14645,2e5ced2a02937db900b180d0f8b047ed02fd635e5ce2d67ee72d1da4ef66cec4
data/reference/revision_v37/experiments/scaling/2020-04-07/20_1_extensive_final.json,611,6c3dbfdfcc7114f1f8739e9f5ef7400c7b6072f8aaebae5af29afe060be8d8f8
data/reference/revision_v37/experiments/scaling/2020-04-07/20_1_original_final.json,610,9ed4481ac27e8270a0daf6318d75045a2b62740eab46dee90bfec5547f9d3e94
data/reference/revision_v37/experiments/scaling/2020-04-07/20_1_original_trace.json,14642,c74c4d2fd93b2cdc1e3becba9d5a05a28e96fb27388ebd150e60db3342bf9173
data/reference/revision_v37/experiments/scaling/2020-04-07/20_1_reuse_final.json,604,6139dbd20d70e79c2a06b928c1958d414e635a2cf9e752414d45264fd5d50468
data/reference/revision_v37/experiments/scaling/2020-04-07/20_1_reuse_trace.json,14644,b0cc11d8655bcdd6a11f01c3279ae38f064e5c3607bd2939bfdf2d1ceb9d79ff
data/reference/revision_v37/experiments/scaling/2020-04-07/20_2_extensive_final.json,609,02504a3637f6cd3039d906eb0c349a8e88060d201b11bf12a64e194c0c4745a9
data/reference/revision_v37/experiments/scaling/2020-04-07/20_2_original_final.json,610,9eea000e00144a0f1da84235cc076c367a98690fa67e7791ca804b8f5925b7e0
data/reference/revision_v37/experiments/scaling/2020-04-07/20_2_original_trace.json,14644,eb683281517ec6a29009ce89c7f811ede61e4fabdd53d966beb17b4073e2b94a
